Churn_Probability,Predicted,Actual,Risk_Level,Suggestion
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0009,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0015,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9991,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0023,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0012,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0002,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0002,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0013,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9975,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0005,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0016,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9976,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9996,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9868,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9908,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0043,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0011,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9993,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.001,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9993,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9983,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.002,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0051,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9989,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9995,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9988,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0003,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9992,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9982,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9996,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9995,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0002,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9996,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9995,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0026,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0003,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9997,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9881,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0006,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9997,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9984,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0002,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9985,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.001,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0207,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9993,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9994,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0005,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0006,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9996,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9991,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9985,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9987,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9996,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0002,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.001,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9992,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9997,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9995,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0002,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9995,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9997,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0074,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9985,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0004,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0032,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9995,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0057,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0002,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0002,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9986,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0002,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9997,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9995,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9988,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0005,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9989,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0002,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9993,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0031,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9984,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0004,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0002,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0002,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9996,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0035,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9989,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0006,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9997,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9985,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0194,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9995,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0016,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9996,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0018,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9992,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9964,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9982,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9995,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0002,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9973,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9975,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0073,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0002,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9996,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9995,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9995,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0007,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0005,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
